id,revenue,sales,customers,price
AK2021,1195132,5969339,349591,20.02
AL2021,8713442,85585166,2691639,10.18
AR2021,4429965,48663142,1674284,9.1
AZ2021,8711850,81219990,3296750,10.73
CA2021,48589099,247249865,15784318,19.65
CO2021,6141929,56351209,2846998,10.9
CT2021,5082427,27737606,1690094,18.32
DC2021,1291653,10083372,325124,12.81
DE2021,1205613,11479655,512975,10.5
FL2021,25764326,241562082,11213090,10.67
GA2021,14333226,137363952,5184829,10.43
HI2021,2708221,8936482,504287,30.31
IA2021,4830644,52893269,1673471,9.13
ID2021,2065218,25285616,952718,8.17
IL2021,13754306,135688833,6000195,10.14
IN2021,10332045,99740046,3332419,10.36
KS2021,4241403,40491786,1558354,10.47
KY2021,6797700,74516986,2354805,9.12
LA2021,8007773,90819346,2443808,8.82
MA2021,9679996,50798388,3284123,19.06
MD2021,6809666,59303974,2662897,11.48
ME2021,1616675,11584674,822840,13.96
MI2021,12910015,99813281,5014447,12.93
MN2021,7379007,66589168,2812142,11.08
MO2021,7660799,77763041,3267070,9.85
MS2021,4563056,48015364,1573880,9.5
MT2021,1421432,14961561,655845,9.5
NC2021,12612203,135693077,5515686,9.29
ND2021,1977346,22863107,477494,8.65
NE2021,2857937,32341170,1090244,8.84
NH2021,1887958,10867268,751450,17.37
NJ2021,10235028,73070466,4189601,14.01
NM2021,2487264,25393743,1070078,9.79
NV2021,3350816,39032042,1424382,8.58
NY2021,22782820,141423778,8425385,16.11
OH2021,14423860,147717865,5701476,9.76
OK2021,5495412,64525137,2135843,8.52
OR2021,4847374,54135205,2074370,8.95
PA2021,14288773,143340154,6218103,9.97
RI2021,1364269,7398004,508062,18.44
SC2021,7947387,79792136,2832360,9.96
SD2021,1360063,13041391,491795,10.43
TN2021,9738253,99621137,3537456,9.78
TX2021,39797333,435627878,13660929,9.14
UT2021,2726418,32677627,1326298,8.34
VA2021,11449574,125245196,3997483,9.14
VT2021,884486,5412696,380095,16.34
WA2021,7717812,88198668,3641084,8.75
WI2021,7645277,69426615,3129246,11.01
WV2021,2907283,32777988,1023221,8.87
WY2021,1301688,15784712,348236,8.25
US2021,422323251,3805874253,158433370,11.1
AK2020,1172835,5917577,378330,19.82
AL2020,8206786,83395605,2659869,9.84
AR2020,3815604,45851003,1647339,8.32
AZ2020,8553103,81960074,3235165,10.44
CA2020,45028612,250174672,15708395,18.0
CO2020,5756868,56050264,2800085,10.27
CT2020,5187720,27113673,1680139,19.13
DC2020,1164386,9785775,317142,11.9
DE2020,1139691,11129051,503918,10.24
FL2020,24394219,242440171,11010395,10.06
GA2020,13247089,133470142,5103474,9.93
HI2020,2423238,8796761,502552,27.55
IA2020,4543133,50639862,1656655,8.97
ID2020,1953366,24461352,926025,7.99
IL2020,12915096,132469277,5974042,9.75
IN2020,9633661,97155744,3303115,9.92
KS2020,4097673,39483946,1542941,10.38
KY2020,6162957,71800399,2331906,8.58
LA2020,6696981,89126685,2428427,7.51
MA2020,9098394,50009341,3239876,18.19
MD2020,6425625,57629040,2642692,11.15
ME2020,1536849,11346740,817815,13.54
MI2020,11846542,97011906,4975292,12.21
MN2020,6768406,64054606,2777498,10.57
MO2020,7296708,75725712,3231900,9.64
MS2020,4241686,46482040,1555862,9.13
MT2020,1332250,14584179,644773,9.13
NC2020,12293460,130390980,5415139,9.43
ND2020,1861430,21819452,473273,8.53
NE2020,2796999,31171536,1082840,8.97
NH2020,1778660,10693529,745482,16.63
NJ2020,9816347,71998221,4156947,13.63
NM2020,2312891,24777155,1060780,9.33
NV2020,3186540,38233899,1399626,8.33
NY2020,20872148,140406632,8390052,14.87
OH2020,13459729,142615199,5671227,9.44
OK2020,4752124,62299305,2106289,7.63
OR2020,4501783,51019313,2051131,8.82
PA2020,13549241,139720837,6184495,9.7
RI2020,1362926,7351541,503323,18.54
SC2020,7596720,76737176,2776022,9.9
SD2020,1276994,12695845,485877,10.06
TN2020,9045652,95003888,3433086,9.52
TX2020,35705757,426863267,13319015,8.36
UT2020,2619452,31663157,1289251,8.27
VA2020,10739813,117254388,3948015,9.16
VT2020,870587,5331458,376754,16.33
WA2020,7225703,86706144,3584786,8.33
WI2020,7300487,67448361,3108363,10.82
WV2020,2805954,32076583,1020492,8.75
WY2020,1268548,15331018,345321,8.27
US2020,393639421,3717674481,156523208,10.59
AK2019,1176356,5818805,345496,20.22
AL2019,8658756,88095112,2626468,9.83
AR2019,3952274,48093032,1630597,8.22
AZ2019,8197120,77929170,3187275,10.52
CA2019,42290064,250378710,15573399,16.89
CO2019,5750431,56520823,2765160,10.17
CT2019,5205509,27899996,1667152,18.66
DC2019,1353655,11028403,308752,12.27
DE2019,1206868,11469422,495834,10.52
FL2019,25103431,240347955,10830329,10.44
GA2019,13739612,139300990,5020634,9.86
HI2019,2714942,9452887,499053,28.72
IA2019,4635849,51043148,1643278,9.08
ID2019,1891966,23985275,904471,7.89
IL2019,13228027,138319481,5943064,9.56
IN2019,10113765,102104203,3264628,9.91
KS2019,4223724,41159628,1534421,10.26
KY2019,6484356,75345382,2307114,8.61
LA2019,7178850,93128525,2409993,7.71
MA2019,9445492,51336598,3224116,18.4
MD2019,6823282,60720658,2617640,11.24
ME2019,1646968,11732040,813500,14.04
MI2019,11700911,101249293,4934723,11.56
MN2019,6915058,66965594,2755105,10.33
MO2019,7636141,78857775,3206748,9.68
MS2019,4542721,48951026,1541423,9.28
MT2019,1382494,15321271,636797,9.02
NC2019,12892934,136435531,5336315,9.45
ND2019,1908490,21559255,470196,8.85
NE2019,2759154,30383190,1071637,9.08
NH2019,1837537,10711657,738697,17.15
NJ2019,9922179,73916704,4132418,13.42
NM2019,2235999,24880134,1049502,8.99
NV2019,3247118,36982386,1375890,8.78
NY2019,20883531,145600345,8364122,14.34
OH2019,14229116,148521920,5633525,9.58
OK2019,5092299,64795946,2082702,7.86
OR2019,4438290,50404386,2029442,8.81
PA2019,14281864,145580383,6149656,9.81
RI2019,1358809,7349915,506647,18.49
SC2019,8035727,80205620,2719891,10.02
SD2019,1281412,12868931,481355,9.96
TN2019,9677835,99829100,3413429,9.69
TX2019,36910422,429343404,13136180,8.6
UT2019,2565333,31142565,1258571,8.24
VA2019,11270978,118435380,3902576,9.52
VT2019,833823,5427664,374742,15.36
WA2019,7324781,91052796,3542173,8.04
WI2019,7370279,69157540,3082372,10.66
WV2019,2823181,33247013,1014453,8.49
WY2019,1358431,16763496,344500,8.1
US2019,401738144,3811150463,154898161,10.54
AK2018,1156012,5972467,342870,19.36
AL2018,8694405,90280456,2607911,9.63
AR2018,3859004,49602708,1621438,7.78
AZ2018,8500556,78346302,3138283,10.85
CA2018,42317717,255224272,15454683,16.58
CO2018,5655389,56450480,2719066,10.02
CT2018,5309389,28833925,1661837,18.41
DC2018,1366729,11357910,300953,12.03
DE2018,1242239,11773100,488190,10.55
FL2018,24613584,238565391,10673910,10.32
GA2018,13452928,139866074,4956555,9.62
HI2018,2725018,9337161,496741,29.18
IA2018,4565702,51210655,1633349,8.92
ID2018,1940939,23753508,882782,8.17
IL2018,13696108,142654808,5911485,9.6
IN2018,10161425,104194376,3235852,9.75
KS2018,4504726,42036979,1524320,10.72
KY2018,6524890,76610636,2292376,8.52
LA2018,7262710,94186072,2397366,7.71
MA2018,9859899,53285029,3203720,18.5
MD2018,7181985,62086455,2595486,11.57
ME2018,1659897,12354819,808978,13.44
MI2018,11954044,104869496,4914764,11.4
MN2018,7121914,68708382,2725247,10.37
MO2018,8148136,82055835,3185039,9.93
MS2018,4655357,50390068,1538140,9.24
MT2018,1312279,14838845,628136,8.84
NC2018,12796899,138287404,5252119,9.25
ND2018,1842373,20669506,466729,8.91
NE2018,2791727,30939492,1065615,9.02
NH2018,1879514,11046284,733652,17.01
NJ2018,10057440,76016762,4101356,13.23
NM2018,2249649,24048611,1043075,9.35
NV2018,3277128,37780263,1352089,8.67
NY2018,22233054,149929851,8304448,14.83
OH2018,15202980,152915167,5613782,9.94
OK2018,5224240,64575316,2066555,8.09
OR2018,4363562,49325904,2013005,8.85
PA2018,15045455,148976731,6119113,10.1
RI2018,1372759,7583339,503907,18.1
SC2018,7891241,81641138,2671366,9.67
SD2018,1281530,12856938,476179,9.97
TN2018,9861200,102911183,3375569,9.58
TX2018,35993641,424418628,12865651,8.48
UT2018,2565210,31242408,1230882,8.21
VA2018,11204475,118166348,3866337,9.48
VT2018,837032,5530948,372379,15.13
WA2018,7200449,90005791,3488524,8.0
WI2018,7508196,70959549,3060592,10.58
WV2018,2932646,33646813,1015032,8.72
WY2018,1364803,16864678,341685,8.09
US2018,406420180,3859185261,153339118,10.53
AK2017,1181289,6185799,340543,19.1
AL2017,8476458,86241730,2591623,9.83
AR2017,3804770,46085951,1607633,8.26
AZ2017,8259483,77646262,3093052,10.64
CA2017,41315237,257267937,15392135,16.06
CO2017,5476216,54830186,2675278,9.99
CT2017,4937798,28135530,1652869,17.55
DC2017,1287801,10916446,293563,11.8
DE2017,1213569,11128603,481030,10.91
FL2017,24286139,233154549,10529937,10.42
GA2017,13114685,133456620,4892947,9.83
HI2017,2428989,9324201,494970,26.05
IA2017,4272972,48921997,1621288,8.73
ID2017,1964825,23793790,864671,8.26
IL2017,13019748,137196310,5881699,9.49
IN2017,9673171,98965968,3204023,9.77
KS2017,4270108,40287787,1515626,10.6
KY2017,6226850,72634387,2282469,8.57
LA2017,7104647,91205935,2384631,7.79
MA2017,8991053,52513321,3186229,17.12
MD2017,7106149,59303885,2574914,11.98
ME2017,1459884,11213674,810223,13.02
MI2017,11496486,101899093,4893478,11.28
MN2017,6897622,67152580,2705012,10.27
MO2017,7672172,76461419,3160950,10.03
MS2017,4348025,47828787,1530979,9.09
