,Year,STATE,Thousand Dollars,Megawatthours,Count,Cents/kWh
0,2021,AK,469886,2083911,292451,22.55
1,2021,AL,4092368,31585153,2308226,12.96
2,2021,AR,2131723,18918015,1436246,11.27
3,2021,AZ,4655903,37130339,2953823,12.54
4,2021,CA,20604392,90284143,13883994,22.82
5,2021,CO,2696118,20625005,2443109,13.07
6,2021,CT,2868410,13092128,1530251,21.91
7,2021,DC,330851,2528049,298337,13.09
8,2021,DE,647126,5170380,453758,12.52
9,2021,FL,15518174,130412464,9917113,11.9
10,2021,GA,7339634,58684962,4560653,12.51
11,2021,HI,946210,2825082,443535,33.49
12,2021,IA,1864645,14651755,1417424,12.73
13,2021,ID,944639,9300843,806421,10.16
14,2021,IL,6167780,46813068,5361717,13.18
15,2021,IN,4476492,33471970,2948803,13.37
16,2021,KS,1787507,13769410,1289344,12.98
17,2021,KY,3040792,26434371,2032575,11.5
18,2021,LA,3351648,30408224,2126155,11.02
19,2021,MA,4647885,20305269,2840311,22.89
20,2021,MD,3669204,27964545,2395954,13.12
21,2021,ME,861576,5062266,722038,17.02
22,2021,MI,6289783,35868100,4458038,17.54
23,2021,MN,3138279,23246055,2496406,13.5
24,2021,MO,4071545,35668409,2861933,11.42
25,2021,MS,2145795,18569936,1321576,11.56
26,2021,MT,623923,5559446,531398,11.22
27,2021,NC,6897040,60914684,4774592,11.32
28,2021,ND,530311,4888401,391340,10.85
29,2021,NE,1127997,10492369,869656,10.75
30,2021,NH,959250,4831911,638267,19.85
31,2021,NJ,4921080,30090371,3648914,16.35
32,2021,NM,958086,7088358,914495,13.52
33,2021,NV,1651794,14373357,1249392,11.49
34,2021,NY,10161755,52156882,7256212,19.48
35,2021,OH,6789217,53171193,5041904,12.77
36,2021,OK,2612424,23745867,1818813,11.0
37,2021,OR,2307363,20285346,1805684,11.37
38,2021,PA,7697613,55945176,5477367,13.76
39,2021,RI,698380,3131533,446320,22.3
40,2021,SC,4037454,31385796,2426703,12.86
41,2021,SD,616517,5043964,412657,12.22
42,2021,TN,4741606,42840442,3016642,11.07
43,2021,TX,18772300,155075136,11815251,12.11
44,2021,UT,1142206,10950415,1176949,10.43
45,2021,VA,5579585,46634411,3551532,11.96
46,2021,VT,418734,2174489,319444,19.26
47,2021,WA,3843746,38021233,3220813,10.11
48,2021,WI,3320221,22864047,2761990,14.52
49,2021,WV,1343207,11050705,863647,12.15
50,2021,WY,323702,2897498,278599,11.17
51,2021,US,200833874,1470486882,138308772,13.66
52,2020,AK,471526,2089046,315208,22.57
53,2020,AL,3939867,31331041,2280741,12.58
54,2020,AR,1871422,17980206,1413490,10.41
55,2020,AZ,4751047,38707416,2896339,12.27
56,2020,CA,19413314,94934563,13834719,20.45
57,2020,CO,2531337,20482502,2400357,12.36
58,2020,CT,2948780,12981839,1521112,22.71
59,2020,DC,309841,2452589,290466,12.63
60,2020,DE,627031,4991134,446276,12.56
61,2020,FL,15021436,133298869,9731237,11.27
62,2020,GA,6995859,58220280,4487431,12.02
